LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.64991 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 3, worker 16] busy ratio: 0.728591
[rank 3, worker 17] busy ratio: 0.716127
[rank 3, worker 18] busy ratio: 0.725986
[rank 3, worker 19] busy ratio: 0.727476
[rank 3, worker 20] busy ratio: 0.722394
[rank 3, worker 21] busy ratio: 0.718220
[rank 3, worker 22] busy ratio: 0.722675
[rank 3, worker 23] busy ratio: 0.725870
[rank 3, worker 24] busy ratio: 0.721006
[rank 3, worker 25] busy ratio: 0.724635
[rank 3, worker 26] busy ratio: 0.723073
[rank 3, worker 27] busy ratio: 0.727155
[rank 3, worker 28] busy ratio: 0.725092
[rank 3, worker 29] busy ratio: 0.720949
[rank 3, worker 30] busy ratio: 0.727024
[rank 3, worker 31] busy ratio: 0.724945
[rank 3, worker 32] busy ratio: 0.720269
[rank 3, worker 33] busy ratio: 0.724803
[rank 3, worker 34] busy ratio: 0.724566
[rank 3, worker 35] busy ratio: 0.728377
[rank 0, worker 17] busy ratio: 0.707505
[rank 0, worker 18] busy ratio: 0.708533
[rank 1, worker 10] busy ratio: 0.713245
[rank 1, worker 11] busy ratio: 0.721641
[rank 1, worker 12] busy ratio: 0.718903
[rank 1, worker 13] busy ratio: 0.716599
[rank 1, worker 14] busy ratio: 0.713345
[rank 1, worker 15] busy ratio: 0.712398
[rank 1, worker 16] busy ratio: 0.719113
[rank 1, worker 17] busy ratio: 0.709970
[rank 1, worker 18] busy ratio: 0.718351
[rank 1, worker 19] busy ratio: 0.721647
[rank 1, worker 20] busy ratio: 0.720474
[rank 1, worker 21] busy ratio: 0.716839
[rank 1, worker 22] busy ratio: 0.716579
[rank 1, worker 23] busy ratio: 0.724393
[rank 1, worker 24] busy ratio: 0.715653
[rank 1, worker 25] busy ratio: 0.717896
[rank 1, worker 26] busy ratio: 0.715050
[rank 1, worker 27] busy ratio: 0.722527
[rank 1, worker 28] busy ratio: 0.728357
[rank 1, worker 29] busy ratio: 0.725179
[rank 1, worker 30] busy ratio: 0.726964
[rank 1, worker 31] busy ratio: 0.721932
[rank 1, worker 32] busy ratio: 0.719031
[rank 1, worker 33] busy ratio: 0.722002
[rank 1, worker 34] busy ratio: 0.718102
[rank 1, worker 35] busy ratio: 0.722039
[rank 2, worker 9] busy ratio: 0.716488
[rank 2, worker 10] busy ratio: 0.717344
[rank 2, worker 11] busy ratio: 0.723690
[rank 2, worker 12] busy ratio: 0.723066
[rank 2, worker 13] busy ratio: 0.725115
[rank 2, worker 14] busy ratio: 0.724666
[rank 2, worker 15] busy ratio: 0.722548
[rank 2, worker 16] busy ratio: 0.726371
[rank 2, worker 17] busy ratio: 0.719859
[rank 2, worker 18] busy ratio: 0.725010
[rank 2, worker 19] busy ratio: 0.720628
[rank 2, worker 20] busy ratio: 0.725185
[rank 2, worker 21] busy ratio: 0.724305
[rank 2, worker 22] busy ratio: 0.719074
[rank 2, worker 23] busy ratio: 0.722352
[rank 2, worker 24] busy ratio: 0.721817
[rank 2, worker 25] busy ratio: 0.726218
[rank 2, worker 26] busy ratio: 0.724097
[rank 2, worker 27] busy ratio: 0.727780
[rank 2, worker 28] busy ratio: 0.723084
[rank 2, worker 29] busy ratio: 0.715323
[rank 2, worker 30] busy ratio: 0.727286
[rank 2, worker 31] busy ratio: 0.719679
[rank 2, worker 32] busy ratio: 0.717978
[rank 3, worker 36] busy ratio: 0.718149
[rank 3, worker 37] busy ratio: 0.731096
[rank 3, worker 38] busy ratio: 0.724480
[rank 0, worker 19] busy ratio: 0.703948
[rank 0, worker 20] busy ratio: 0.708685
[rank 0, worker 21] busy ratio: 0.708637
[rank 1, worker 36] busy ratio: 0.721149
[rank 1, worker 37] busy ratio: 0.723181
[rank 1, worker 38] busy ratio: 0.722772
[rank 2, worker 33] busy ratio: 0.723645
[rank 2, worker 34] busy ratio: 0.719542
[rank 2, worker 35] busy ratio: 0.717592
[rank 3, worker 39] busy ratio: 0.722647
[rank 3, worker 40] busy ratio: 0.721862
[rank 0, worker 22] busy ratio: 0.711264
[rank 0, worker 23] busy ratio: 0.712913
[rank 0, worker 24] busy ratio: 0.704673
[rank 1, worker 39] busy ratio: 0.712017
[rank 1, worker 40] busy ratio: 0.718185
[rank 2, worker 36] busy ratio: 0.723444
[rank 2, worker 37] busy ratio: 0.725325
[rank 3, worker 41] busy ratio: 0.716806
[rank 3, worker 42] busy ratio: 0.724442
[rank 0, worker 25] busy ratio: 0.712862
[rank 0, worker 26] busy ratio: 0.711083
[rank 1, worker 41] busy ratio: 0.715377
[rank 1, worker 42] busy ratio: 0.720190
[rank 2, worker 38] busy ratio: 0.722817
[rank 2, worker 39] busy ratio: 0.721971
[rank 3, worker 43] busy ratio: 0.723291
[rank 3, worker 44] busy ratio: 0.731356
[rank 3, worker 45] busy ratio: 0.732070
[rank 3, worker 46] busy ratio: 0.729859
[rank 0, worker 27] busy ratio: 0.714829
[rank 0, worker 28] busy ratio: 0.709838
[rank 0, worker 29] busy ratio: 0.711770
[rank 1, worker 43] busy ratio: 0.721650
[rank 1, worker 44] busy ratio: 0.722800
[rank 1, worker 45] busy ratio: 0.722888
[rank 1, worker 46] busy ratio: 0.723845
[rank 1, worker 47] busy ratio: 0.719582
[rank 2, worker 40] busy ratio: 0.727219
[rank 2, worker 41] busy ratio: 0.720528
[rank 3, worker 47] busy ratio: 0.722687
[rank 3, worker 48] busy ratio: 0.723767
[rank 0, worker 30] busy ratio: 0.710874
[rank 0, worker 31] busy ratio: 0.701785
[rank 1, worker 48] busy ratio: 0.721438
[rank 1, worker 49] busy ratio: 0.725329
[rank 2, worker 42] busy ratio: 0.723080
[rank 2, worker 43] busy ratio: 0.724961
[rank 2, worker 44] busy ratio: 0.730988
[rank 2, worker 45] busy ratio: 0.728630
[rank 3, worker 49] busy ratio: 0.728569
[rank 3, worker 50] busy ratio: 0.726241
[rank 0, worker 32] busy ratio: 0.706711
[rank 0, worker 33] busy ratio: 0.706841
[rank 1, worker 50] busy ratio: 0.720603
[rank 1, worker 51] busy ratio: 0.719947
[rank 2, worker 46] busy ratio: 0.728280
[rank 2, worker 47] busy ratio: 0.720033
[rank 3, worker 51] busy ratio: 0.725601
[rank 3, worker 52] busy ratio: 0.731985
[rank 0, worker 34] busy ratio: 0.709194
[rank 0, worker 35] busy ratio: 0.707775
[rank 1, worker 52] busy ratio: 0.727651
[rank 1, worker 53] busy ratio: 0.721237
[rank 2, worker 48] busy ratio: 0.732577
[rank 2, worker 49] busy ratio: 0.732944
[rank 3, worker 53] busy ratio: 0.729251
[rank 3, worker 54] busy ratio: 0.728865
[rank 0, worker 36] busy ratio: 0.709920
[rank 0, worker 37] busy ratio: 0.710073
[rank 1, worker 54] busy ratio: 0.725741
[rank 1, worker 55] busy ratio: 0.756778
[rank 2, worker 50] busy ratio: 0.722871
[rank 2, worker 51] busy ratio: 0.720676
[rank 3, worker 55] busy ratio: 0.760377
[rank 0, worker 38] busy ratio: 0.705405
[rank 0, worker 39] busy ratio: 0.702446
[rank 2, worker 52] busy ratio: 0.735677
[rank 2, worker 53] busy ratio: 0.734269
[rank 0, worker 40] busy ratio: 0.705155
[rank 0, worker 41] busy ratio: 0.705496
[rank 0, worker 42] busy ratio: 0.705259
[rank 2, worker 54] busy ratio: 0.731191
[rank 2, worker 55] busy ratio: 0.764364
[rank 0, worker 43] busy ratio: 0.710273
[rank 0, worker 44] busy ratio: 0.712130
[rank 0, worker 45] busy ratio: 0.711959
[rank 0, worker 46] busy ratio: 0.709326
[rank 0, worker 47] busy ratio: 0.704836
[rank 0, worker 48] busy ratio: 0.716759
[rank 0, worker 49] busy ratio: 0.710968
[rank 0, worker 50] busy ratio: 0.707420
[rank 0, worker 51] busy ratio: 0.703184
[rank 0, worker 52] busy ratio: 0.708322
[rank 0, worker 53] busy ratio: 0.704026
[rank 0, worker 54] busy ratio: 0.698527
[rank 0, worker 55] busy ratio: 0.729975
Loop time of 2.01999 on 4 procs for 100 steps with 2048000 atoms

Performance: 21386.274 tau/day, 49.505 timesteps/s
5468.8% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.0342     | 1.0377     | 1.0423     |   0.3 | 51.37
Neigh   | 0.22124    | 0.22774    | 0.23754    |   1.3 | 11.27
Comm    | 0.24089    | 0.2495     | 0.25482    |   1.2 | 12.35
Output  | 0.00027853 | 0.0043813  | 0.0068922  |   3.7 |  0.22
Modify  | 0.15114    | 0.18643    | 0.19834    |   4.7 |  9.23
Other   |            | 0.3142     |            |       | 15.56

Nlocal:    512000 ave 512063 max 511907 min
Histogram: 1 0 0 0 1 0 0 0 0 2
Nghost:    118534 ave 118636 max 118416 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.8457e+07 ave 3.8468e+07 max 3.84444e+07 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 153828000
Ave neighs/atom = 75.1113
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:04
